
Continuous character Maximum Likelihood method version 3.7a


  +-----------------------------------------------------------African   
  !  
  !             +-------------------------------Australian
  1-------------3  
  !             !     +-----------------------American  
  !             +-----2  
  !                   +Chinese   
  !  
  +European  


remember: this is an unrooted tree!

Ln Likelihood =    38.71913

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
  1       African        0.09693444   (  0.03123910,  0.19853605)
  1          3           0.02252819   (  0.00089801,  0.05598051)
  3       Australian     0.05247403   (  0.01177094,  0.11542368)
  3          2           0.00945314   ( -0.00897718,  0.03795669)
  2       American       0.03806240   (  0.01095938,  0.07997877)
  2       Chinese        0.00208821   ( -0.00960622,  0.02017433)
  1       European       0.00000000   ( -0.01627247,  0.02516631)


