
Restriction site or fragment distance matrix algorithm, version 3.7a


    5 Species,   13 Sites

Name            Sites
----            -----

Alpha        ++-+-++--+ ++-
Beta         ++++--+--+ ++-
Gamma        -+--+-++-+ -++
Delta        ++-+----++ ---
Epsilon      ++++----++ ---


    5
Alpha      0.000000 0.022368 0.107681 0.082634 0.095581
Beta       0.022368 0.000000 0.107681 0.082634 0.056895
Gamma      0.107681 0.107681 0.000000 0.192466 0.207319
Delta      0.082634 0.082634 0.192466 0.000000 0.015949
Epsilon    0.095581 0.056895 0.207319 0.015949 0.000000

